"","siteID","plotID","tagID","year","dbh"
"1000","BART","BART_042","3029","2016",13.4
"1096","BART","BART_039","4092","2016",1.4
"3877","HARV","HARV_047","8120","2017",NA
"4375","HARV","HARV_052","2663","2016",12.4
"4646","HARV","HARV_036","10394","2017",1.3
"4749","HARV","HARV_042","8959","2017",NA
"5141","HARV","HARV_043","4993","2016",1.2
"7125","HARV","HARV_045","9492","2016",1.4
"7391","HARV","HARV_049","8051","2016",31.2
"7624","HARV","HARV_044","10412","2017",2.4
"8290","SERC","SERC_054","42","2016",5.5
"9172","SCBI","SCBI_057","3867","2016",33.1
"9173","SCBI","SCBI_057","3868","2016",15.4
"9174","SCBI","SCBI_057","3869","2016",59.4
"9175","SCBI","SCBI_057","3870","2016",11.3
"9606","OSBS","OSBS_028","2511","2016",25.1
"9647","OSBS","OSBS_033","3768","2016",2.5
"9843","OSBS","OSBS_042","656","2016",17.4
"12011","UNDE","UNDE_045","9638","2016",2.1
"12073","UNDE","UNDE_045","1439","2016",18
"13125","UNDE","UNDE_056","3056","2016",13.3
"14501","ORNL","ORNL_061","5167","2016",7.7
"14747","ORNL","ORNL_063","8772","2016",1.3
"15688","GRSM","GRSM_058","715","2016",1.4
"15911","GRSM","GRSM_063","1452","2016",1
"16253","DELA","DELA_051","4089A","2016",22.7
"16720","DELA","DELA_040","4182","2016",16.5
"17353","DELA","DELA_044","4431","2016",NA
"18581","TALL","TALL_046","3180","2016",14.7
"18850","TALL","TALL_045","3076","2016",10.1
"18869","TALL","TALL_045","3064","2016",12.5
"20576","HARV","HARV_034","5151","2015",1.8
"20577","HARV","HARV_034","10867","2015",27.3
"20578","HARV","HARV_034","5391","2015",24.5
"20579","HARV","HARV_034","5401","2015",22.4
"20580","HARV","HARV_034","5413","2015",12
"20581","HARV","HARV_034","5384","2015",29.3
"20582","HARV","HARV_034","5379","2015",32.8
"20583","HARV","HARV_034","5494","2015",14.2
"20584","HARV","HARV_034","5486","2015",21
"20585","HARV","HARV_034","5468","2015",37.8
"20586","HARV","HARV_034","10876","2015",10.6
"20587","HARV","HARV_034","5499","2015",16.6
"20589","HARV","HARV_048","3670","2015",2.1
"20590","HARV","HARV_048","3698","2015",25
"20591","HARV","HARV_048","3688","2015",13
"20592","HARV","HARV_048","3679","2015",12.7
"20593","HARV","HARV_048","3996","2015",27.1
"20594","HARV","HARV_048","3638","2015",12.8
"20595","HARV","HARV_048","3630","2015",34.1
"20596","HARV","HARV_048","321","2015",10.2
"20597","HARV","HARV_048","3790","2015",2.6
"20598","HARV","HARV_048","3932","2015",13.5
"20599","HARV","HARV_048","3916","2015",16.4
"20600","HARV","HARV_048","3945","2015",2.5
"20601","HARV","HARV_048","3959","2015",12.9
"20602","HARV","HARV_048","10324","2015",15.5
"20603","HARV","HARV_048","3869","2015",17.8
"20604","HARV","HARV_042","8983","2015",1
"20605","HARV","HARV_042","8833","2015",49.5
"20606","HARV","HARV_042","8825","2015",26.1
"20607","HARV","HARV_042","8816","2015",28.1
"20608","HARV","HARV_042","8941","2015",1.3
"23720","OSBS","OSBS_033","3708","2015",18.1
"24010","ORNL","ORNL_054","10187","2016",1.9
"24014","ORNL","ORNL_054","10192","2016",1.4
"24021","ORNL","ORNL_054","10199","2016",3.4
"24033","ORNL","ORNL_054","10237A","2016",13.1
"24035","ORNL","ORNL_054","10240","2016",11.3
"24048","ORNL","ORNL_054","10255","2016",7.4
"24051","ORNL","ORNL_054","10258","2016",14.7
"24054","ORNL","ORNL_054","10262","2016",1.2
"24055","ORNL","ORNL_054","10263","2016",2.2
"24057","ORNL","ORNL_054","10265","2016",3.6
"24058","ORNL","ORNL_054","10266","2016",2.3
"24059","ORNL","ORNL_054","10267","2016",2.7
"24063","ORNL","ORNL_054","10271","2016",2.1
"24064","ORNL","ORNL_054","10272","2016",3.2
"24065","ORNL","ORNL_054","10273","2016",2.2
"24067","ORNL","ORNL_054","10275","2016",8.7
"24070","ORNL","ORNL_054","10278","2016",5.3
"24075","ORNL","ORNL_054","10283","2016",2.6
"24076","ORNL","ORNL_054","10284","2016",1.2
"24085","ORNL","ORNL_054","10297","2016",47.1
"24090","ORNL","ORNL_054","10350","2016",1.9
"24096","ORNL","ORNL_054","10356","2016",1.6
"24098","ORNL","ORNL_054","10359","2016",1.1
"24101","ORNL","ORNL_054","10363","2016",2.2
"24102","ORNL","ORNL_054","10364","2016",7.6
"24104","ORNL","ORNL_054","10366","2016",4.7
"24151","ORNL","ORNL_037","175","2016",1.7
"24153","ORNL","ORNL_037","177","2016",5.6
"24161","ORNL","ORNL_037","184","2016",7.2
"24164","ORNL","ORNL_037","187","2016",2.2
"24219","ORNL","ORNL_037","222","2016",7.1
"24244","ORNL","ORNL_037","231","2016",46.2
"24258","ORNL","ORNL_057","2679","2016",3.3
"24260","ORNL","ORNL_057","2686","2016",2.6
"24268","ORNL","ORNL_057","2703","2016",14.3
"24269","ORNL","ORNL_057","2709","2016",35.7
"24272","ORNL","ORNL_057","2730","2016",16.6
"24273","ORNL","ORNL_057","2733","2016",3.9
"24280","ORNL","ORNL_057","2744","2016",8.1
"24281","ORNL","ORNL_057","2749","2016",1.3
"24282","ORNL","ORNL_057","2750","2016",63.4
"24283","ORNL","ORNL_057","2751","2016",1.4
"24286","ORNL","ORNL_057","2761","2016",14.4
"24289","ORNL","ORNL_057","2777","2016",3.3
"24294","ORNL","ORNL_057","2792","2016",4.2
"24303","ORNL","ORNL_057","2921","2016",1
"24304","ORNL","ORNL_057","2922","2016",5
"24309","ORNL","ORNL_057","2951","2016",44.6
"24310","ORNL","ORNL_057","2962","2016",26
"24312","ORNL","ORNL_057","2969","2016",2.9
"24313","ORNL","ORNL_057","2970","2016",1.5
"24320","ORNL","ORNL_057","2981","2016",1.1
"24515","ORNL","ORNL_051","3740","2016",10.2
"24517","ORNL","ORNL_051","3770","2016",35.3
"24518","ORNL","ORNL_037","379","2016",8.7
"24539","ORNL","ORNL_037","400","2016",2.3
"24668","ORNL","ORNL_037","431","2016",2.8
"24684","ORNL","ORNL_037","434","2016",18.5
"24690","ORNL","ORNL_037","435","2016",2.8
"24698","ORNL","ORNL_037","443","2016",34.3
"24842","ORNL","ORNL_061","5081","2016",1
"24844","ORNL","ORNL_061","5083","2016",3.2
"24848","ORNL","ORNL_061","5088","2016",26.2
"24856","ORNL","ORNL_061","5096","2016",17.3
"24865","ORNL","ORNL_061","5106","2016",3.1
"24871","ORNL","ORNL_061","5112","2016",1.7
"24872","ORNL","ORNL_061","5113","2016",2.1
"24873","ORNL","ORNL_061","5114","2016",2.4
"24875","ORNL","ORNL_061","5116","2016",1.5
"24876","ORNL","ORNL_061","5117","2016",2.1
"24884","ORNL","ORNL_061","5124A","2016",20.5
"24887","ORNL","ORNL_061","5128","2016",29.4
"24888","ORNL","ORNL_061","5128A","2016",23.7
"24889","ORNL","ORNL_061","5129","2016",17.4
"24891","ORNL","ORNL_061","5131","2016",2.6
"24894","ORNL","ORNL_061","5136","2016",1.1
"24897","ORNL","ORNL_061","5139","2016",4.1
"24902","ORNL","ORNL_061","5143","2016",22.9
"24905","ORNL","ORNL_061","5146","2016",2.6
"24908","ORNL","ORNL_061","5149","2016",4.6
"24913","ORNL","ORNL_061","5153","2016",14.7
"24922","ORNL","ORNL_061","5160","2016",1.5
"24929","ORNL","ORNL_061","5166","2016",43.6
"24934","ORNL","ORNL_061","5171","2016",22.8
"24935","ORNL","ORNL_061","5173","2016",14
"24937","ORNL","ORNL_061","5175","2016",3.8
"24939","ORNL","ORNL_061","5177","2016",4.7
"24940","ORNL","ORNL_061","5178","2016",25.6
"24943","ORNL","ORNL_050","5184","2016",21.5
"24944","ORNL","ORNL_050","5185","2016",3.5
"24949","ORNL","ORNL_050","5190","2016",3.1
"24951","ORNL","ORNL_050","5194","2016",2.2
"24967","ORNL","ORNL_050","5222","2016",31
"24982","ORNL","ORNL_050","5248","2016",5.2
"25017","ORNL","ORNL_050","5385","2016",24.9
"25023","ORNL","ORNL_050","5391","2016",11.6
"25029","ORNL","ORNL_050","5407","2016",6.3
"25087","ORNL","ORNL_051","5527","2016",10
"25091","ORNL","ORNL_051","5546","2016",1.4
"25095","ORNL","ORNL_051","5570","2016",33.8
"25096","ORNL","ORNL_051","5571","2016",1
"25103","ORNL","ORNL_051","5602","2016",38.4
"25193","ORNL","ORNL_045","8144","2016",11.3
"25194","ORNL","ORNL_045","8145","2016",7.6
"25204","ORNL","ORNL_045","8158","2016",1.8
"25209","ORNL","ORNL_045","8163","2016",1
"25210","ORNL","ORNL_045","8164","2016",2.4
"25216","ORNL","ORNL_045","8170","2016",29.8
"25218","ORNL","ORNL_045","8176","2016",3.1
"25221","ORNL","ORNL_045","8181","2016",2.8
"25223","ORNL","ORNL_045","8183","2016",4.6
"25232","ORNL","ORNL_045","8193","2016",14.7
"25237","ORNL","ORNL_045","8200","2016",1.4
"25240","ORNL","ORNL_045","8203","2016",11.7
"25241","ORNL","ORNL_045","8205","2016",3.6
"25249","ORNL","ORNL_045","8213","2016",9.1
"25250","ORNL","ORNL_045","8214","2016",2.7
"25251","ORNL","ORNL_045","8215","2016",1.6
"25255","ORNL","ORNL_045","8219","2016",3.2
"25278","ORNL","ORNL_045","8244","2016",5.8
"25280","ORNL","ORNL_045","8246","2016",2.5
"25281","ORNL","ORNL_045","8247","2016",2.7
"25282","ORNL","ORNL_045","8248","2016",4.8
"25500","ORNL","ORNL_056","9474","2016",16.2
"25506","ORNL","ORNL_056","9483","2016",26.5
"25511","ORNL","ORNL_056","9490","2016",34
"25514","ORNL","ORNL_056","9495","2016",3.7
"25519","ORNL","ORNL_056","9630","2016",1.3
"25520","ORNL","ORNL_056","9633","2016",1.2
"25524","ORNL","ORNL_056","9639","2016",1
"25531","ORNL","ORNL_056","9657A","2016",14.5
"25534","ORNL","ORNL_056","9687","2016",1
"25535","ORNL","ORNL_056","9689","2016",14.6
"25538","ORNL","ORNL_056","9721","2016",14.7
"25540","ORNL","ORNL_056","9732","2016",1.1
"25544","ORNL","ORNL_056","9737","2016",1
"25546","ORNL","ORNL_056","9741","2016",1
"25547","ORNL","ORNL_056","9743","2016",9.6
"25549","ORNL","ORNL_056","9746","2016",2.8
"25551","ORNL","ORNL_056","9758","2016",11.7
"25552","ORNL","ORNL_056","9765","2016",17.8
"29862","BART","BART_034","1007","2015",53
"29864","BART","BART_047","101","2015",26.7
"29866","BART","BART_047","102","2015",76.4
"29868","BART","BART_047","104","2015",13.3
"29870","BART","BART_047","105","2015",27.1
"29872","BART","BART_047","106","2015",19.3
"29874","BART","BART_047","107","2015",21.8
"29876","BART","BART_047","109","2015",18.8
"29879","BART","BART_047","112","2015",19
"29881","BART","BART_047","113","2015",19.7
"29883","BART","BART_047","114","2015",49.2
"29886","BART","BART_047","116","2015",35.2
"29888","BART","BART_047","117","2015",18.7
"29890","BART","BART_047","117A","2015",17.2
"29892","BART","BART_047","118","2015",16.6
"29894","BART","BART_047","119","2015",36.7
"29896","BART","BART_047","120","2015",16.6
"29898","BART","BART_047","120A","2015",16.6
"29900","BART","BART_047","121","2015",31.1
"29902","BART","BART_047","122","2015",34.9
"29904","BART","BART_047","123","2015",23
"29906","BART","BART_047","124","2015",22
"29908","BART","BART_047","125","2015",30.1
"29910","BART","BART_034","1863","2015",47
"29912","BART","BART_034","2069","2015",16
"29914","BART","BART_033","2311","2015",10.1
"29916","BART","BART_033","2312","2015",21.2
"29918","BART","BART_033","2313","2015",16.5
"29920","BART","BART_033","2314","2015",14.5
"29922","BART","BART_033","2315","2015",16.4
"29924","BART","BART_033","2316","2015",20.5
"29926","BART","BART_033","2317","2015",19.9
"29928","BART","BART_033","2318","2015",18.4
"29930","BART","BART_033","2319","2015",27.4
"29933","BART","BART_033","2321","2015",23.6
"29935","BART","BART_033","2322","2015",21
"29938","BART","BART_033","2323","2015",35.9
"29940","BART","BART_041","2503","2015",2.9
"29942","BART","BART_041","2505","2015",2.1
"29945","BART","BART_041","2507","2015",1.5
"29947","BART","BART_041","2508","2015",3.8
"29949","BART","BART_041","2509","2015",2
"29951","BART","BART_047","2510","2015",2
"29953","BART","BART_047","2514","2015",1.3
"29955","BART","BART_047","2515","2015",2.8
"29957","BART","BART_047","2518","2015",1.9
"29959","BART","BART_047","2520","2015",2.4
"29961","BART","BART_047","2522","2015",5.3
"29963","BART","BART_047","2523","2015",1.4
"29965","BART","BART_047","2524","2015",6.5
"29967","BART","BART_047","2525","2015",3.6
"29969","BART","BART_047","2526","2015",2
"29971","BART","BART_047","2529","2015",1.2
"29973","BART","BART_047","2531","2015",1.4
"29975","BART","BART_047","2532","2015",1
"29977","BART","BART_047","2536","2015",6.5
"29982","BART","BART_047","2538","2015",2.6
"29985","BART","BART_047","2540","2015",2
"29987","BART","BART_047","2544","2015",2
"29989","BART","BART_047","2545","2015",4
"29991","BART","BART_047","2547","2015",3.8
"29993","BART","BART_047","2549","2015",2.5
"29995","BART","BART_041","2566","2015",3
"29997","BART","BART_041","2599","2015",2.3
"29999","BART","BART_034","2705","2015",1.4
"30001","BART","BART_034","2707","2015",1
"30003","BART","BART_034","2707","2015",2.3
"30005","BART","BART_034","2710","2015",3
"30007","BART","BART_034","2714","2015",1
"30009","BART","BART_034","2717","2015",1.5
"30011","BART","BART_034","2719","2015",9
"30013","BART","BART_034","2720","2015",1
"30015","BART","BART_034","2721","2015",3.8
"30017","BART","BART_034","2723","2015",7.8
"30019","BART","BART_034","2724","2015",2
"30021","BART","BART_034","2726","2015",7.8
"30025","BART","BART_041","2736","2015",7
"30027","BART","BART_041","2737","2015",1.8
"30029","BART","BART_041","2738","2015",17
"30031","BART","BART_041","2738","2015",17.2
"30033","BART","BART_041","2739","2015",1.6
"30035","BART","BART_041","2741","2015",12.5
"30038","BART","BART_041","2743","2015",4.5
"30040","BART","BART_034","2744","2015",1.8
"30042","BART","BART_041","2746","2015",11.7
"30044","BART","BART_034","2748","2015",2.4
"30046","BART","BART_034","2754","2015",3
"30048","BART","BART_034","2755","2015",7.4
"30050","BART","BART_034","2759","2015",7
"30052","BART","BART_034","2760","2015",1.1
"30054","BART","BART_034","2764","2015",3.6
"30056","BART","BART_034","2766","2015",9.5
"30058","BART","BART_034","2767","2015",8.9
"30060","BART","BART_034","2768","2015",7
"30062","BART","BART_034","2769","2015",9.6
"30064","BART","BART_034","2772","2015",16.4
"30066","BART","BART_034","2775","2015",12
"30068","BART","BART_034","2776","2015",39
"30070","BART","BART_034","2777","2015",15.8
"30072","BART","BART_034","2779","2015",11.8
"30075","BART","BART_034","2781","2015",34
"30077","BART","BART_033","2783","2015",19.4
"30079","BART","BART_034","2785","2015",9.6
"30081","BART","BART_033","2786","2015",1.5
"30083","BART","BART_041","2789","2015",1.6
"30085","BART","BART_041","2791","2015",36.4
"30087","BART","BART_041","2791A","2015",32.4
"30089","BART","BART_041","2792","2015",22.7
"30091","BART","BART_041","2793","2015",31.9
"30093","BART","BART_041","2795","2015",7.3
"30095","BART","BART_041","2796","2015",3.5
"30097","BART","BART_041","2797","2015",3.3
"30099","BART","BART_041","2798","2015",5.9
"30101","BART","BART_041","2799","2015",4.9
"30103","BART","BART_033","2801","2015",1.8
"30105","BART","BART_033","2802","2015",10.4
"30107","BART","BART_033","2803","2015",1.8
"30110","BART","BART_033","2804","2015",9.4
"30112","BART","BART_034","2805","2015",11.5
"30114","BART","BART_034","2806","2015",39.9
"30116","BART","BART_034","2807","2015",52.8
"30118","BART","BART_034","2808","2015",29.5
"30121","BART","BART_034","2810","2015",3
"30124","BART","BART_034","2818","2015",3
"30126","BART","BART_034","2819","2015",3.8
"30128","BART","BART_034","2820","2015",7.9
"30130","BART","BART_034","2821","2015",2.8
"30133","BART","BART_034","2823","2015",1.4
"30135","BART","BART_041","2825","2015",2.2
"30137","BART","BART_041","2827","2015",4.5
"30139","BART","BART_041","2829","2015",13.3
"30141","BART","BART_041","2830","2015",27
"30143","BART","BART_041","2831","2015",6.6
"30145","BART","BART_041","2832","2015",8
"30149","BART","BART_041","2834","2015",8.8
"30151","BART","BART_041","2835","2015",8.9
"30153","BART","BART_041","2836","2015",28.4
"30155","BART","BART_041","2837","2015",14.6
"30157","BART","BART_041","2838","2015",22.1
"30159","BART","BART_041","2840","2015",1.9
"30161","BART","BART_041","2841","2015",3.9
"30164","BART","BART_041","2842","2015",1.6
"30166","BART","BART_041","2843","2015",8
"30168","BART","BART_041","2844","2015",4.9
"30170","BART","BART_041","2845","2015",2.5
"30173","BART","BART_041","2847","2015",1.4
"30176","BART","BART_041","2849","2015",3.1
"30178","BART","BART_041","2851","2015",1.1
"30180","BART","BART_041","2853","2015",7
"30182","BART","BART_041","2854","2015",42
"30184","BART","BART_041","2854A","2015",21
"30186","BART","BART_041","2855","2015",10
"30188","BART","BART_041","2857","2015",20.3
"30190","BART","BART_041","2858","2015",18.3
"30192","BART","BART_041","2859","2015",42
"30194","BART","BART_041","2860","2015",7.3
"30196","BART","BART_047","2862","2015",2
"30198","BART","BART_047","2865","2015",2.2
"30200","BART","BART_047","2866","2015",6.5
"30202","BART","BART_047","2867","2015",3.1
"30204","BART","BART_047","2870","2015",1.7
"30206","BART","BART_047","2872","2015",6.6
"30208","BART","BART_047","2873","2015",2
"30210","BART","BART_047","2874","2015",3.3
"30212","BART","BART_047","2877","2015",4.5
"30214","BART","BART_047","2878","2015",1.5
"30216","BART","BART_047","2879","2015",1.8
"30218","BART","BART_039","2901","2015",21.2
"30220","BART","BART_039","2902","2015",27.6
"30222","BART","BART_039","2903","2015",49
"30224","BART","BART_039","2904","2015",23.3
"30226","BART","BART_039","2904A","2015",16.6
"30228","BART","BART_039","2905","2015",28.7
"30230","BART","BART_039","2906","2015",19.2
"30232","BART","BART_039","2907","2015",15.9
"30234","BART","BART_039","2908","2015",11
"30236","BART","BART_039","2909","2015",22.6
"30246","BART","BART_033","2925","2015",21
"30248","BART","BART_033","2926","2015",31
"30250","BART","BART_033","2927","2015",21.1
"30252","BART","BART_033","2928","2015",12.9
"30254","BART","BART_033","2930","2015",16.4
"30256","BART","BART_033","2931","2015",11.5
"30258","BART","BART_033","2932","2015",24.6
"30260","BART","BART_033","2933","2015",22.2
"30262","BART","BART_033","2934","2015",28.1
"30264","BART","BART_033","2935","2015",22
"30268","BART","BART_033","2951","2015",1.4
"30270","BART","BART_033","2953","2015",11.8
"30272","BART","BART_034","2955","2015",25.6
"30274","BART","BART_034","2955A","2015",20.5
"30276","BART","BART_034","2955B","2015",21
"30278","BART","BART_034","2955C","2015",14
"30280","BART","BART_034","2956","2015",25
"30282","BART","BART_034","2957","2015",19.6
"30284","BART","BART_034","2958","2015",34.5
"30287","BART","BART_034","2960","2015",14.5
"30289","BART","BART_034","2961","2015",21
"30291","BART","BART_034","2962","2015",13.3
"30293","BART","BART_034","2963","2015",41
"30295","BART","BART_034","2965","2015",13.9
"30297","BART","BART_034","2966","2015",29.5
"30299","BART","BART_034","2967","2015",41
"30301","BART","BART_034","2968","2015",18.6
"30303","BART","BART_034","2969","2015",15.7
"30305","BART","BART_034","2970","2015",18
"30307","BART","BART_034","2971","2015",13.3
"30309","BART","BART_034","2972","2015",43.8
"30311","BART","BART_041","2973","2015",11
"30313","BART","BART_075","3002","2015",2.8
"30315","BART","BART_075","3003","2015",3.2
"30317","BART","BART_075","3005","2015",4.6
"30319","BART","BART_041","301","2015",16
"30322","BART","BART_041","302","2015",31.6
"30324","BART","BART_042","3021","2015",19.5
"30326","BART","BART_042","3022","2015",13.6
"30328","BART","BART_042","3023","2015",32.4
"30330","BART","BART_042","3023","2015",32.5
"30332","BART","BART_042","3024","2015",11
"30334","BART","BART_042","3025","2015",27.5
"30336","BART","BART_042","3026","2015",33.9
"30338","BART","BART_042","3027","2015",11.6
"30340","BART","BART_042","3028","2015",18
"30342","BART","BART_042","3029","2015",13.6
"30345","BART","BART_041","303","2015",14
"30347","BART","BART_042","3030","2015",10.6
"30349","BART","BART_042","3031","2015",16.5
"30351","BART","BART_042","3031A","2015",11
"30353","BART","BART_042","3032","2015",18.8
"30355","BART","BART_042","3033","2015",56.9
"30357","BART","BART_042","3033A","2015",47
"30359","BART","BART_042","3034","2015",20.5
"30361","BART","BART_042","3035","2015",29.7
"30363","BART","BART_042","3036","2015",13.2
"30365","BART","BART_042","3037","2015",19.6
"30367","BART","BART_042","3038","2015",6.5
"30369","BART","BART_042","3039","2015",14.3
"30371","BART","BART_041","304","2015",15.6
"30373","BART","BART_042","3040","2015",47.4
"30375","BART","BART_042","3041","2015",11.6
"30377","BART","BART_042","3042","2015",13.7
"30379","BART","BART_042","3043","2015",18.2
"30381","BART","BART_042","3043A","2015",18
"30383","BART","BART_042","3044","2015",24.6
"30385","BART","BART_042","3045","2015",40
"30387","BART","BART_042","3046","2015",40.4
"30389","BART","BART_042","3047","2015",7.3
"30391","BART","BART_041","305","2015",42.6
"30393","BART","BART_042","3052","2015",9.1
"30396","BART","BART_042","3054","2015",8.5
"30398","BART","BART_042","3055","2015",6
"30400","BART","BART_042","3056","2015",2.1
"30402","BART","BART_042","3059","2015",9.3
"30404","BART","BART_041","306","2015",26.8
"30406","BART","BART_050","3064","2015",22.8
"30408","BART","BART_050","3065","2015",40.5
"30410","BART","BART_050","3066","2015",41.6
"30412","BART","BART_050","3067","2015",17.8
"30414","BART","BART_050","3068","2015",21.5
"30416","BART","BART_050","3069","2015",23
"30418","BART","BART_041","307","2015",19.4
"30420","BART","BART_050","3070","2015",10.1
"30422","BART","BART_050","3071","2015",22.9
"30424","BART","BART_050","3072","2015",22.7
"30426","BART","BART_050","3074","2015",13.4
"30428","BART","BART_050","3075","2015",15.6
"30430","BART","BART_050","3076","2015",25.9
"30432","BART","BART_050","3077","2015",44.7
"30434","BART","BART_050","3078","2015",46
"30436","BART","BART_050","3079","2015",15.1
"30438","BART","BART_041","308","2015",42.8
"30440","BART","BART_050","3080","2015",15.4
"30442","BART","BART_050","3081","2015",14.3
"30444","BART","BART_050","3082","2015",21.5
"30446","BART","BART_050","3083","2015",30.3
"30448","BART","BART_050","3084","2015",20.1
"30450","BART","BART_050","3085","2015",31.7
"30452","BART","BART_050","3086","2015",21.5
"30454","BART","BART_050","3087","2015",19.2
"30456","BART","BART_050","3088","2015",26
"30458","BART","BART_050","3089","2015",15.4
"30460","BART","BART_041","309","2015",10.2
"30462","BART","BART_050","3090","2015",12.7
"30464","BART","BART_050","3091","2015",23
"30466","BART","BART_050","3092","2015",30.1
"30468","BART","BART_050","3093","2015",21.2
"30470","BART","BART_050","3094","2015",38.2
"30472","BART","BART_050","3094A","2015",30.4
"30474","BART","BART_050","3095","2015",33.6
"30476","BART","BART_050","3096","2015",12.6
"30478","BART","BART_050","3097","2015",29.2
"30480","BART","BART_050","3098","2015",10.3
"30482","BART","BART_050","3099","2015",22.1
"30485","BART","BART_041","310","2015",18.2
"30487","BART","BART_050","3100","2015",42.4
"30489","BART","BART_046","3102","2015",1.1
"30491","BART","BART_046","3104","2015",5
"30493","BART","BART_046","3105","2015",2.4
"30496","BART","BART_075","3109","2015",15.8
"30498","BART","BART_041","311","2015",18
"30500","BART","BART_075","3110","2015",23.8
"30502","BART","BART_075","3111","2015",32.6
"30504","BART","BART_041","312","2015",38
"30506","BART","BART_041","313","2015",30.4
"30509","BART","BART_075","3139","2015",3.6
"30511","BART","BART_041","314","2015",16.8
"30513","BART","BART_075","3140","2015",1.7
"30515","BART","BART_075","3141","2015",7.3
"30517","BART","BART_075","3142","2015",3.6
"30519","BART","BART_075","3143","2015",1.1
"30521","BART","BART_075","3144","2015",4.1
"30523","BART","BART_075","3145","2015",3.6
"30525","BART","BART_075","3146","2015",1.8
"30527","BART","BART_075","3148","2015",6.6
"30529","BART","BART_075","3149","2015",8.5
"30531","BART","BART_041","315","2015",11.3
"30533","BART","BART_075","3151","2015",4.6
"30535","BART","BART_075","3152","2015",32.4
"30537","BART","BART_075","3155","2015",11.4
"30539","BART","BART_075","3156","2015",15
"30541","BART","BART_075","3157","2015",15.8
"30543","BART","BART_075","3158","2015",17.9
"30545","BART","BART_075","3159","2015",36.3
"30547","BART","BART_041","316","2015",16.8
"30549","BART","BART_075","3160","2015",52
"30551","BART","BART_075","3161","2015",1.4
"30553","BART","BART_075","3163","2015",7.2
"30555","BART","BART_075","3164","2015",9.3
"30557","BART","BART_075","3165","2015",1.4
"30559","BART","BART_042","3166","2015",13.3
"30561","BART","BART_042","3166","2015",14
"30563","BART","BART_042","3167","2015",12.1
"30565","BART","BART_042","3168","2015",17.9
"30567","BART","BART_042","3169","2015",15.5
"30569","BART","BART_041","317","2015",14
"30571","BART","BART_042","3170","2015",10.4
"30573","BART","BART_042","3171","2015",17.8
"30575","BART","BART_042","3172","2015",53.1
"30577","BART","BART_042","3173","2015",38.7
"30579","BART","BART_042","3174","2015",26.5
"30581","BART","BART_042","3174A","2015",16.8
"30583","BART","BART_042","3175","2015",23.8
"30585","BART","BART_042","3176","2015",10.2
"30587","BART","BART_042","3177","2015",16.5
"30589","BART","BART_042","3178","2015",22.6
"30591","BART","BART_042","3179","2015",49.7
"30593","BART","BART_041","318","2015",25.9
"30595","BART","BART_042","3180","2015",22
"30597","BART","BART_042","3181","2015",30.6
