"","siteID","plotID","subplotID","nestedSubplotID","tagID","treeID","dbh.15","measurementHeight.15","stemStatus.15","growthForm"
"9835","GRSM","GRSM_053",41,1,"1572","GRSM_053_1572",14.7,130,2,NA
"9836","GRSM","GRSM_053",41,1,"1577","GRSM_053_1577",59,130,1,NA
"9837","GRSM","GRSM_053",41,1,"1578","GRSM_053_1578",49,130,1,NA
"9838","GRSM","GRSM_053",41,1,"1581","GRSM_053_1581",3.6,130,1,NA
"9839","GRSM","GRSM_053",41,1,"1586","GRSM_053_1586",7.6,130,1,NA
"9840","GRSM","GRSM_053",41,3,"1591","GRSM_053_1591",39,130,1,NA
"9841","GRSM","GRSM_053",41,3,"1593","GRSM_053_1593",28,130,1,NA
"9842","GRSM","GRSM_053",41,3,"1594","GRSM_053_1594",79,130,1,NA
"9843","GRSM","GRSM_053",41,3,"1595","GRSM_053_1595",53,130,1,NA
"9844","GRSM","GRSM_053",41,3,"1596","GRSM_053_1596",56.7,130,1,NA
"9845","GRSM","GRSM_053",41,3,"1597","GRSM_053_1597",56.2,130,1,NA
"9846","GRSM","GRSM_054",39,1,"469","GRSM_054_469",6.5,130,1,NA
"9847","GRSM","GRSM_054",39,1,"470","GRSM_054_470",67.5,131,1,NA
"9848","GRSM","GRSM_054",39,3,"474","GRSM_054_474",1.2,130,1,NA
"9849","GRSM","GRSM_054",39,3,"476","GRSM_054_476",8.9,130,1,NA
"9850","GRSM","GRSM_054",39,3,"478","GRSM_054_478",22.2,130,1,NA
"9851","GRSM","GRSM_054",39,3,"483","GRSM_054_483",39.8,130,1,NA
"9852","GRSM","GRSM_054",39,3,"484","GRSM_054_484",1.4,130,1,NA
"9853","GRSM","GRSM_054",39,3,"488","GRSM_054_488",1,130,1,NA
"9854","GRSM","GRSM_054",39,3,"495","GRSM_054_495",1.1,130,1,NA
"9855","GRSM","GRSM_054",39,3,"499","GRSM_054_499",1.4,130,1,NA
"9856","GRSM","GRSM_054",39,4,"500","GRSM_054_500",39,130,1,NA
"9857","GRSM","GRSM_054",21,1,"426","GRSM_054_426",4.1,130,1,NA
"9858","GRSM","GRSM_054",21,1,"428","GRSM_054_428",19.6,130,1,NA
"9859","GRSM","GRSM_054",21,1,"429","GRSM_054_429",7.5,130,1,NA
"9860","GRSM","GRSM_054",21,1,"430","GRSM_054_430",1.3,130,1,NA
"9861","GRSM","GRSM_054",21,1,"431","GRSM_054_431",5.8,130,1,NA
"9862","GRSM","GRSM_054",21,1,"432","GRSM_054_432",6.4,130,1,NA
"9863","GRSM","GRSM_054",21,1,"433","GRSM_054_433",42.7,130,1,NA
"9864","GRSM","GRSM_054",21,1,"439","GRSM_054_439",3.5,130,1,NA
"9865","GRSM","GRSM_054",21,1,"440","GRSM_054_440",17.1,130,1,NA
"9866","GRSM","GRSM_054",21,1,"441","GRSM_054_441",3.6,130,1,NA
"9867","GRSM","GRSM_054",21,1,"442","GRSM_054_442",10.7,130,1,NA
"9868","GRSM","GRSM_054",21,1,"443","GRSM_054_443",14.3,130,1,NA
"9869","GRSM","GRSM_054",21,1,"444","GRSM_054_444",14.2,130,1,NA
"9870","GRSM","GRSM_054",21,1,"445","GRSM_054_445",15.7,130,1,NA
"9871","GRSM","GRSM_054",21,1,"446","GRSM_054_446",15.6,130,1,NA
"9872","GRSM","GRSM_054",21,1,"447","GRSM_054_447",26.9,130,1,NA
"9873","GRSM","GRSM_054",21,1,"448","GRSM_054_448",43,130,1,NA
"9874","GRSM","GRSM_054",21,1,"449","GRSM_054_449",12.6,130,1,NA
"9875","GRSM","GRSM_054",21,1,"450","GRSM_054_450",42.4,130,1,NA
"9876","GRSM","GRSM_054",21,1,"451","GRSM_054_451",51.6,130,1,NA
"9877","GRSM","GRSM_054",21,1,"452","GRSM_054_452",12.6,130,1,NA
"9878","GRSM","GRSM_054",21,1,"453","GRSM_054_453",71,130,2,NA
"9879","GRSM","GRSM_054",21,1,"454","GRSM_054_454",2.3,130,1,NA
"9880","GRSM","GRSM_054",21,1,"455","GRSM_054_455",27.8,130,1,NA
"9881","GRSM","GRSM_054",21,4,"456","GRSM_054_456",5.8,130,1,NA
"9882","GRSM","GRSM_054",21,4,"457","GRSM_054_457",21.5,130,1,NA
"9883","GRSM","GRSM_054",21,4,"458","GRSM_054_458",48.2,130,1,NA
"9884","GRSM","GRSM_054",21,4,"459","GRSM_054_459",3.2,130,1,NA
"9885","GRSM","GRSM_054",21,3,"460","GRSM_054_460",10.9,130,2,NA
"9886","GRSM","GRSM_054",21,3,"461","GRSM_054_461",22.7,130,1,NA
"9887","GRSM","GRSM_054",21,3,"462","GRSM_054_462",56.2,130,1,NA
"9888","GRSM","GRSM_054",21,3,"462A","GRSM_054_462A",11.1,130,1,NA
"9889","GRSM","GRSM_054",21,3,"463","GRSM_054_463",20.6,130,1,NA
"9890","GRSM","GRSM_054",39,1,"464","GRSM_054_464",16.5,130,1,NA
"9891","GRSM","GRSM_054",39,4,"501","GRSM_054_501",17.4,130,1,NA
"9892","GRSM","GRSM_054",39,4,"502","GRSM_054_502",13.7,130,1,NA
"9893","GRSM","GRSM_054",39,4,"503","GRSM_054_503",21,130,1,NA
"9894","GRSM","GRSM_054",39,2,"504","GRSM_054_504",33.1,130,1,NA
"9895","GRSM","GRSM_054",39,2,"505","GRSM_054_505",1.6,130,1,NA
"9896","GRSM","GRSM_054",39,2,"506","GRSM_054_506",36.5,130,1,NA
"9897","GRSM","GRSM_055",23,2,"1600","GRSM_055_1600",1.6,130,1,NA
"9898","GRSM","GRSM_055",23,2,"1601","GRSM_055_1601",2.1,130,1,NA
"9899","GRSM","GRSM_055",23,2,"1603","GRSM_055_1603",1.2,130,1,NA
"9900","GRSM","GRSM_055",23,2,"1613","GRSM_055_1613",1.3,130,1,NA
"9901","GRSM","GRSM_055",23,2,"1615","GRSM_055_1615",1,130,1,NA
"9902","GRSM","GRSM_055",23,1,"1618","GRSM_055_1618",22,130,1,NA
"9903","GRSM","GRSM_055",23,2,"1619","GRSM_055_1619",12.9,130,1,NA
"9904","GRSM","GRSM_055",23,2,"1620","GRSM_055_1620",30,130,1,NA
"9905","GRSM","GRSM_055",23,2,"1621","GRSM_055_1621",10.2,130,1,NA
"9906","GRSM","GRSM_055",23,1,"1622","GRSM_055_1622",46.6,130,1,NA
"9907","GRSM","GRSM_055",23,1,"1623","GRSM_055_1623",110,130,1,NA
"9908","GRSM","GRSM_055",23,1,"1624","GRSM_055_1624",12,130,1,NA
"9909","GRSM","GRSM_055",23,4,"1626","GRSM_055_1626",4.4,130,1,NA
"9910","GRSM","GRSM_055",23,1,"1628","GRSM_055_1628",17.7,130,1,NA
"9911","GRSM","GRSM_055",23,1,"1629","GRSM_055_1629",10.4,130,1,NA
"9912","GRSM","GRSM_055",23,4,"1630","GRSM_055_1630",9.1,130,1,NA
"9913","GRSM","GRSM_055",23,4,"1631","GRSM_055_1631",9.7,130,1,NA
"9914","GRSM","GRSM_055",41,1,"1907","GRSM_055_1907",4.1,130,1,NA
"9915","GRSM","GRSM_055",41,1,"1908","GRSM_055_1908",54.2,130,1,NA
"9916","GRSM","GRSM_055",41,1,"1909","GRSM_055_1909",2.7,130,1,NA
"9917","GRSM","GRSM_055",41,1,"1911","GRSM_055_1911",60.3,130,1,NA
"9918","GRSM","GRSM_055",41,1,"1912","GRSM_055_1912",78.4,130,1,NA
"9919","GRSM","GRSM_055",41,1,"1913","GRSM_055_1913",12.5,130,1,NA
"9920","GRSM","GRSM_055",41,1,"1914","GRSM_055_1914",39.8,130,1,NA
"9921","GRSM","GRSM_055",41,1,"1915","GRSM_055_1915",74.2,130,1,NA
"9922","GRSM","GRSM_055",41,1,"1916","GRSM_055_1916",45.2,130,1,NA
"9923","GRSM","GRSM_055",41,2,"1917","GRSM_055_1917",83.2,130,1,NA
"9924","GRSM","GRSM_055",41,2,"1919","GRSM_055_1919",46.5,130,1,NA
"9925","GRSM","GRSM_055",41,2,"1920","GRSM_055_1920",20.2,130,1,NA
"9926","GRSM","GRSM_055",41,2,"1921","GRSM_055_1921",64.2,130,2,NA
"9927","GRSM","GRSM_055",41,4,"1922","GRSM_055_1922",17.7,130,1,NA
"9928","GRSM","GRSM_055",41,2,"1923","GRSM_055_1923",17.1,130,1,NA
"9929","GRSM","GRSM_055",41,2,"1924","GRSM_055_1924",31.8,130,1,NA
"9930","GRSM","GRSM_055",41,4,"1925","GRSM_055_1925",50.8,130,1,NA
"9931","GRSM","GRSM_055",41,3,"1926","GRSM_055_1926",10.2,130,1,NA
"9932","GRSM","GRSM_055",41,4,"1927","GRSM_055_1927",23.8,130,1,NA
"9933","GRSM","GRSM_055",41,4,"1928","GRSM_055_1928",14.4,130,1,NA
"9934","GRSM","GRSM_055",41,4,"1930","GRSM_055_1930",1.5,130,1,NA
"9935","GRSM","GRSM_055",41,3,"1932","GRSM_055_1932",53,130,1,NA
"9936","GRSM","GRSM_055",41,3,"1933","GRSM_055_1933",37.5,130,1,NA
"9937","GRSM","GRSM_055",41,3,"1934","GRSM_055_1934",43.8,130,1,NA
"9938","GRSM","GRSM_055",41,3,"1934","GRSM_055_1934",37.7,130,1,NA
"9939","GRSM","GRSM_055",41,4,"1936","GRSM_055_1936",2,130,1,NA
"9940","GRSM","GRSM_056",23,2,"1118","GRSM_056_1118",9.4,130,1,NA
"9941","GRSM","GRSM_056",23,2,"1119","GRSM_056_1119",13.3,130,1,NA
"9942","GRSM","GRSM_056",23,2,"1123","GRSM_056_1123",14.8,130,1,NA
"9943","GRSM","GRSM_056",23,2,"1125","GRSM_056_1125",23.7,130,1,NA
"9944","GRSM","GRSM_056",23,2,"1127","GRSM_056_1127",1.1,130,1,NA
"9945","GRSM","GRSM_056",23,2,"1131","GRSM_056_1131",77.4,130,1,NA
"9946","GRSM","GRSM_056",23,NA,"1132","GRSM_056_1132",9.3,130,1,NA
"9947","GRSM","GRSM_056",23,NA,"1133","GRSM_056_1133",7.6,130,1,NA
"9948","GRSM","GRSM_056",23,NA,"1134","GRSM_056_1134",6.4,130,2,NA
"9949","GRSM","GRSM_056",23,NA,"1135","GRSM_056_1135",4.5,130,1,NA
"9950","GRSM","GRSM_056",23,4,"1136","GRSM_056_1136",5.9,130,1,NA
"9951","GRSM","GRSM_056",23,4,"1137","GRSM_056_1137",6.1,130,1,NA
"9952","GRSM","GRSM_056",23,4,"1138","GRSM_056_1138",8,130,1,NA
"9953","GRSM","GRSM_056",23,4,"1140","GRSM_056_1140",4.9,130,1,NA
"9954","GRSM","GRSM_056",23,4,"1141","GRSM_056_1141",16.4,130,4,NA
"9955","GRSM","GRSM_056",23,4,"1143","GRSM_056_1143",8.9,130,1,NA
"9956","GRSM","GRSM_056",23,4,"1144","GRSM_056_1144",2.6,130,1,NA
"9957","GRSM","GRSM_056",23,4,"1145","GRSM_056_1145",29.9,130,1,NA
"9958","GRSM","GRSM_056",23,4,"1146","GRSM_056_1146",5.3,130,1,NA
"9959","GRSM","GRSM_056",23,4,"1147","GRSM_056_1147",6.3,130,1,NA
"9960","GRSM","GRSM_056",23,4,"1148","GRSM_056_1148",4.9,130,4,NA
"9961","GRSM","GRSM_056",23,4,"1149","GRSM_056_1149",7.9,130,1,NA
"9962","GRSM","GRSM_056",23,4,"1150","GRSM_056_1150",12.6,130,2,NA
"9963","GRSM","GRSM_056",23,4,"1151","GRSM_056_1151",32.6,130,1,NA
"9964","GRSM","GRSM_056",23,4,"1152","GRSM_056_1152",5,130,1,NA
"9965","GRSM","GRSM_056",23,4,"1153","GRSM_056_1153",4.6,130,1,NA
"9966","GRSM","GRSM_056",23,4,"1154","GRSM_056_1154",5.8,130,1,NA
"9967","GRSM","GRSM_056",23,4,"1155","GRSM_056_1155",5.7,130,1,NA
"9968","GRSM","GRSM_056",23,4,"1156","GRSM_056_1156",36.6,130,1,NA
"9969","GRSM","GRSM_056",23,3,"1157","GRSM_056_1157",55,130,1,NA
"9970","GRSM","GRSM_056",23,3,"1158","GRSM_056_1158",17.3,130,2,NA
"9971","GRSM","GRSM_056",23,3,"1159","GRSM_056_1159",25,130,2,NA
"9972","GRSM","GRSM_056",23,3,"1160","GRSM_056_1160",32.6,130,1,NA
"9973","GRSM","GRSM_056",23,1,"1161","GRSM_056_1161",43.2,130,1,NA
"9974","GRSM","GRSM_056",23,3,"1162","GRSM_056_1162",16.4,130,4,NA
"9975","GRSM","GRSM_056",23,1,"1163","GRSM_056_1163",72.9,130,1,NA
"9976","GRSM","GRSM_056",39,4,"1168","GRSM_056_1168",40.2,130,2,NA
"9977","GRSM","GRSM_056",39,4,"1169","GRSM_056_1169",3.9,130,1,NA
"9978","GRSM","GRSM_056",39,4,"1170","GRSM_056_1170",4.8,130,1,NA
"9979","GRSM","GRSM_056",39,4,"1171","GRSM_056_1171",3.65,130,1,NA
"9980","GRSM","GRSM_056",39,4,"1172","GRSM_056_1172",3.6,130,1,NA
"9981","GRSM","GRSM_056",39,4,"1173","GRSM_056_1173",12.1,130,1,NA
"9982","GRSM","GRSM_056",39,4,"1174","GRSM_056_1174",7.5,130,1,NA
"9983","GRSM","GRSM_056",39,4,"1176","GRSM_056_1176",53.5,130,1,NA
"9984","GRSM","GRSM_056",39,4,"1177","GRSM_056_1177",13,130,1,NA
"9985","GRSM","GRSM_056",39,4,"1182","GRSM_056_1182",10.5,130,1,NA
"9986","GRSM","GRSM_056",39,4,"1183","GRSM_056_1183",6.4,130,1,NA
"9987","GRSM","GRSM_056",39,4,"1184","GRSM_056_1184",32.5,130,1,NA
"9988","GRSM","GRSM_056",39,4,"1188","GRSM_056_1188",9.3,130,1,NA
"9989","GRSM","GRSM_056",39,4,"1189","GRSM_056_1189",10.4,130,1,NA
"9990","GRSM","GRSM_056",39,1,"1193","GRSM_056_1193",5.5,130,1,NA
"9991","GRSM","GRSM_056",39,1,"1194","GRSM_056_1194",19.8,130,1,NA
"9992","GRSM","GRSM_056",39,1,"1197","GRSM_056_1197",2.5,130,1,NA
"9993","GRSM","GRSM_056",39,1,"1198","GRSM_056_1198",13,130,4,NA
"9994","GRSM","GRSM_056",39,1,"1199","GRSM_056_1199",22.2,130,1,NA
"9995","GRSM","GRSM_056",39,1,"1206","GRSM_056_1206",4.3,130,1,NA
"9996","GRSM","GRSM_056",39,1,"1207","GRSM_056_1207",44.6,130,1,NA
"9997","GRSM","GRSM_056",39,1,"1208","GRSM_056_1208",11.7,130,4,NA
"9998","GRSM","GRSM_056",39,1,"1209","GRSM_056_1209",2.3,130,1,NA
"9999","GRSM","GRSM_056",39,1,"1210","GRSM_056_1210",18.2,130,1,NA
"10000","GRSM","GRSM_056",39,1,"1213","GRSM_056_1213",15,130,1,NA
"10001","GRSM","GRSM_056",39,1,"1214","GRSM_056_1214",13.2,130,1,NA
"10002","GRSM","GRSM_056",39,1,"1215","GRSM_056_1215",3.5,130,1,NA
"10003","GRSM","GRSM_056",39,1,"1217","GRSM_056_1217",2.5,130,1,NA
"10004","GRSM","GRSM_056",39,1,"1218","GRSM_056_1218",7.8,130,1,NA
"10005","GRSM","GRSM_056",39,1,"1221","GRSM_056_1221",2.8,130,1,NA
"10006","GRSM","GRSM_056",39,1,"1224","GRSM_056_1224",6,130,1,NA
"10007","GRSM","GRSM_056",39,1,"1228","GRSM_056_1228",1.5,130,1,NA
"10008","GRSM","GRSM_056",39,1,"1229","GRSM_056_1229",1.6,130,1,NA
"10009","GRSM","GRSM_056",39,1,"1230","GRSM_056_1230",4.1,130,1,NA
"10010","GRSM","GRSM_056",39,2,"1231","GRSM_056_1231",55.6,130,1,NA
"10011","GRSM","GRSM_056",39,2,"1232","GRSM_056_1232",14.2,130,1,NA
"10012","GRSM","GRSM_056",39,2,"1233","GRSM_056_1233",17.3,130,1,NA
"10013","GRSM","GRSM_056",39,2,"1234","GRSM_056_1234",11.4,130,1,NA
"10014","GRSM","GRSM_056",39,4,"1235","GRSM_056_1235",24.2,130,1,NA
"10015","GRSM","GRSM_056",39,4,"1236","GRSM_056_1236",13.6,130,1,NA
"10016","GRSM","GRSM_056",39,2,"1237","GRSM_056_1237",10.2,130,1,NA
"10017","GRSM","GRSM_056",39,4,"1238","GRSM_056_1238",35.8,130,1,NA
"10018","GRSM","GRSM_056",39,4,"1239","GRSM_056_1239",12.3,130,1,NA
"10019","GRSM","GRSM_056",39,4,"1240","GRSM_056_1240",25,130,1,NA
"10020","GRSM","GRSM_056",39,4,"1241","GRSM_056_1241",26.9,130,1,NA
"10021","GRSM","GRSM_056",39,4,"1242","GRSM_056_1242",15.7,130,1,NA
"10022","GRSM","GRSM_057",23,2,"1","GRSM_057_1",14.1,130,1,NA
"10023","GRSM","GRSM_057",23,2,"2","GRSM_057_2",24.1,130,1,NA
"10024","GRSM","GRSM_057",23,2,"5","GRSM_057_5",11,130,1,NA
"10025","GRSM","GRSM_057",23,2,"7","GRSM_057_7",1.5,130,1,NA
"10026","GRSM","GRSM_057",23,2,"9","GRSM_057_9",1.7,130,1,NA
"10027","GRSM","GRSM_057",23,2,"10","GRSM_057_10",15.5,130,1,NA
"10028","GRSM","GRSM_057",23,2,"11","GRSM_057_11",2.5,130,1,NA
"10029","GRSM","GRSM_057",23,2,"14","GRSM_057_14",1.9,130,1,NA
"10030","GRSM","GRSM_057",23,2,"17","GRSM_057_17",1.9,130,1,NA
"10031","GRSM","GRSM_057",23,2,"18","GRSM_057_18",4.7,130,1,NA
"10032","GRSM","GRSM_057",23,2,"19","GRSM_057_19",4,130,1,NA
"10033","GRSM","GRSM_057",23,2,"20","GRSM_057_20",9.9,130,1,NA
"10034","GRSM","GRSM_057",23,2,"21","GRSM_057_21",4.4,130,1,NA
"10035","GRSM","GRSM_057",23,2,"22","GRSM_057_22",8.5,130,1,NA
"10036","GRSM","GRSM_057",23,2,"24","GRSM_057_24",22.2,130,1,NA
"10037","GRSM","GRSM_057",23,2,"25","GRSM_057_25",9.7,130,1,NA
"10038","GRSM","GRSM_057",23,2,"26","GRSM_057_26",9.5,130,1,NA
"10039","GRSM","GRSM_057",23,4,"29","GRSM_057_29",59.3,130,1,NA
"10040","GRSM","GRSM_057",23,4,"32","GRSM_057_32",44.2,130,1,NA
"10041","GRSM","GRSM_057",23,4,"34","GRSM_057_34",62.1,130,1,NA
"10042","GRSM","GRSM_057",23,4,"37","GRSM_057_37",5.7,130,1,NA
"10043","GRSM","GRSM_057",23,4,"39","GRSM_057_39",13.3,130,1,NA
"10044","GRSM","GRSM_057",23,4,"40","GRSM_057_40",52.4,130,1,NA
"10045","GRSM","GRSM_057",23,4,"41","GRSM_057_41",11.7,130,1,NA
"10046","GRSM","GRSM_057",23,4,"31","GRSM_057_31",28.9,130,1,NA
"10047","GRSM","GRSM_057",23,4,"31A","GRSM_057_31A",25.5,130,1,NA
"10048","GRSM","GRSM_057",23,4,"31B","GRSM_057_31B",18.5,130,1,NA
"10049","GRSM","GRSM_057",23,4,"42","GRSM_057_42",15.4,130,1,NA
"10050","GRSM","GRSM_057",23,4,"43","GRSM_057_43",55.3,130,1,NA
"10051","GRSM","GRSM_057",23,4,"44","GRSM_057_44",16.2,130,1,NA
"10052","GRSM","GRSM_057",23,4,"45","GRSM_057_45",32.6,130,1,NA
"10053","GRSM","GRSM_057",23,4,"46","GRSM_057_46",36.1,130,1,NA
"10054","GRSM","GRSM_057",23,4,"47","GRSM_057_47",59.6,130,1,NA
"10055","GRSM","GRSM_057",23,4,"48","GRSM_057_48",45.2,130,1,NA
"10056","GRSM","GRSM_057",41,4,"53","GRSM_057_53",2.2,130,1,NA
"10057","GRSM","GRSM_057",41,4,"56","GRSM_057_56",2.5,130,1,NA
"10058","GRSM","GRSM_057",41,4,"59","GRSM_057_59",1.8,130,1,NA
"10059","GRSM","GRSM_057",41,4,"62","GRSM_057_62",1.2,130,1,NA
"10060","GRSM","GRSM_057",41,4,"63","GRSM_057_63",1.2,130,1,NA
"10061","GRSM","GRSM_057",41,4,"70","GRSM_057_70",92.3,130,1,NA
"10062","GRSM","GRSM_057",41,2,"71","GRSM_057_71",15.3,130,1,NA
"10063","GRSM","GRSM_057",41,2,"72","GRSM_057_72",27.4,130,1,NA
"10064","GRSM","GRSM_057",41,2,"73","GRSM_057_73",70.3,130,1,NA
"10065","GRSM","GRSM_057",41,2,"74","GRSM_057_74",17.7,130,1,NA
"10066","GRSM","GRSM_057",41,2,"75","GRSM_057_75",30.8,130,2,NA
"10067","GRSM","GRSM_057",41,2,"76","GRSM_057_76",37.5,130,1,NA
"10068","GRSM","GRSM_057",41,2,"77","GRSM_057_77",10.1,130,1,NA
"10069","GRSM","GRSM_057",41,2,"78","GRSM_057_78",43.7,130,1,NA
"10070","GRSM","GRSM_057",41,1,"79","GRSM_057_79",66.3,130,1,NA
"10071","GRSM","GRSM_057",41,1,"82","GRSM_057_82",15,130,1,NA
"10072","GRSM","GRSM_057",41,1,"91","GRSM_057_91",42,130,1,NA
"10073","GRSM","GRSM_057",41,1,"94","GRSM_057_94",4.9,130,1,NA
"10074","GRSM","GRSM_057",41,1,"95","GRSM_057_95",1,130,1,NA
"10075","GRSM","GRSM_057",41,1,"97","GRSM_057_97",2,130,1,NA
"10076","GRSM","GRSM_057",41,1,"99","GRSM_057_99",24.6,130,1,NA
"10077","GRSM","GRSM_057",41,1,"100","GRSM_057_100",2.1,130,1,NA
"10078","GRSM","GRSM_057",41,1,"101","GRSM_057_101",4.1,130,1,NA
"10079","GRSM","GRSM_057",41,3,"105","GRSM_057_105",10.2,130,1,NA
"10080","GRSM","GRSM_058",23,2,"706","GRSM_058_706",3.9,130,1,NA
"10081","GRSM","GRSM_058",23,2,"708","GRSM_058_708",1.2,130,1,NA
"10082","GRSM","GRSM_058",23,2,"709","GRSM_058_709",15.9,130,1,NA
"10083","GRSM","GRSM_058",23,4,"721","GRSM_058_721",2.6,130,1,NA
"10084","GRSM","GRSM_058",23,4,"723","GRSM_058_723",33.5,130,1,NA
"10085","GRSM","GRSM_058",23,2,"724","GRSM_058_724",41.5,130,1,NA
"10086","GRSM","GRSM_058",23,4,"726","GRSM_058_726",3.1,130,1,NA
"10087","GRSM","GRSM_058",23,4,"730","GRSM_058_730",2.1,130,1,NA
"10088","GRSM","GRSM_058",23,4,"731","GRSM_058_731",45.9,130,1,NA
"10089","GRSM","GRSM_058",23,4,"732","GRSM_058_732",2.5,130,1,NA
"10090","GRSM","GRSM_058",23,4,"733","GRSM_058_733",2.8,130,1,NA
"10091","GRSM","GRSM_058",23,4,"741","GRSM_058_741",3.8,130,1,NA
"10092","GRSM","GRSM_058",23,4,"742","GRSM_058_742",21.8,130,1,NA
"10093","GRSM","GRSM_058",23,3,"745","GRSM_058_745",52,130,1,NA
"10094","GRSM","GRSM_058",23,3,"746","GRSM_058_746",42,130,1,NA
"10095","GRSM","GRSM_058",23,1,"747","GRSM_058_747",56.2,130,1,NA
"10096","GRSM","GRSM_058",41,4,"752","GRSM_058_752",1,130,1,NA
"10097","GRSM","GRSM_058",41,4,"753","GRSM_058_753",75.4,130,1,NA
"10098","GRSM","GRSM_058",41,4,"755","GRSM_058_755",2.5,130,1,NA
"10099","GRSM","GRSM_058",41,4,"757","GRSM_058_757",23.1,130,2,NA
"10100","GRSM","GRSM_058",41,4,"759","GRSM_058_759",10.3,130,1,NA
"10101","GRSM","GRSM_058",41,4,"769","GRSM_058_769",9.4,130,1,NA
"10102","GRSM","GRSM_058",41,4,"770","GRSM_058_770",1.2,130,1,NA
"10103","GRSM","GRSM_058",41,2,"771","GRSM_058_771",12.9,130,1,NA
"10104","GRSM","GRSM_058",41,2,"772","GRSM_058_772",51.8,130,1,NA
"10105","GRSM","GRSM_058",41,2,"773","GRSM_058_773",24,130,1,NA
"10106","GRSM","GRSM_058",41,2,"774","GRSM_058_774",26.3,130,1,NA
"10107","GRSM","GRSM_058",41,1,"776","GRSM_058_776",62.3,130,1,NA
"10108","GRSM","GRSM_058",41,1,"780","GRSM_058_780",16.9,130,1,NA
"10109","GRSM","GRSM_058",41,1,"781","GRSM_058_781",36.9,130,1,NA
"10110","GRSM","GRSM_058",41,1,"783","GRSM_058_783",41,130,1,NA
"10111","GRSM","GRSM_058",41,1,"784","GRSM_058_784",23.6,130,1,NA
"10112","GRSM","GRSM_058",23,2,"712","GRSM_058_712",1.2,130,1,NA
"10113","GRSM","GRSM_058",23,2,"713","GRSM_058_713",1.2,130,1,NA
"10114","GRSM","GRSM_058",23,2,"716","GRSM_058_716",66.8,130,1,NA
"10115","GRSM","GRSM_058",23,2,"717","GRSM_058_717",6.9,130,1,NA
"10116","GRSM","GRSM_058",23,4,"718","GRSM_058_718",18.1,130,1,NA
"10117","GRSM","GRSM_058",23,4,"719","GRSM_058_719",27.8,130,1,NA
"10118","GRSM","GRSM_059",21,1,"356","GRSM_059_356",19.3,130,1,NA
"10119","GRSM","GRSM_059",39,1,"357","GRSM_059_357",14.6,130,1,NA
"10120","GRSM","GRSM_059",39,1,"358","GRSM_059_358",4.1,130,1,NA
"10121","GRSM","GRSM_059",39,1,"359","GRSM_059_359",12.9,130,4,NA
"10122","GRSM","GRSM_059",39,1,"360","GRSM_059_360",10,130,4,NA
"10123","GRSM","GRSM_059",39,1,"361","GRSM_059_361",15.5,130,1,NA
