"","siteID","plotID","subplotID","nestedSubplotID","tagID","treeID","dbh.15","measurementHeight.15","stemStatus.15","growthForm"
"10124","GRSM","GRSM_059",39,1,"362","GRSM_059_362",13.7,130,1,NA
"10125","GRSM","GRSM_059",39,1,"363","GRSM_059_363",13.2,130,1,NA
"10126","GRSM","GRSM_059",39,1,"365","GRSM_059_365",44.5,130,1,NA
"10127","GRSM","GRSM_059",39,2,"366","GRSM_059_366",23.8,130,1,NA
"10128","GRSM","GRSM_059",21,1,"367","GRSM_059_367",10.2,130,1,NA
"10129","GRSM","GRSM_059",21,1,"368","GRSM_059_368",17,130,1,NA
"10130","GRSM","GRSM_059",39,2,"369","GRSM_059_369",27.1,130,1,NA
"10131","GRSM","GRSM_059",39,2,"370","GRSM_059_370",11.8,130,1,NA
"10132","GRSM","GRSM_059",39,2,"371","GRSM_059_371",11.2,130,1,NA
"10133","GRSM","GRSM_059",39,2,"372","GRSM_059_372",19.8,130,1,NA
"10134","GRSM","GRSM_059",39,2,"373","GRSM_059_373",19.8,130,1,NA
"10135","GRSM","GRSM_059",39,2,"374","GRSM_059_374",45,130,1,NA
"10136","GRSM","GRSM_059",21,1,"375","GRSM_059_375",12.1,130,4,NA
"10137","GRSM","GRSM_059",21,1,"376","GRSM_059_376",27.9,130,1,NA
"10138","GRSM","GRSM_059",39,2,"377","GRSM_059_377",24.5,130,1,NA
"10139","GRSM","GRSM_059",21,1,"378","GRSM_059_378",12.1,130,1,NA
"10140","GRSM","GRSM_059",39,2,"379","GRSM_059_379",17.2,130,1,NA
"10141","GRSM","GRSM_059",39,2,"381","GRSM_059_381",16.1,130,4,NA
"10142","GRSM","GRSM_059",21,1,"382","GRSM_059_382",12.8,130,2,NA
"10143","GRSM","GRSM_059",21,1,"383","GRSM_059_383",14.5,130,2,NA
"10144","GRSM","GRSM_059",21,1,"336","GRSM_059_336",20.5,130,1,NA
"10145","GRSM","GRSM_059",21,1,"337","GRSM_059_337",7,130,4,NA
"10146","GRSM","GRSM_059",21,1,"338","GRSM_059_338",3,130,1,NA
"10147","GRSM","GRSM_059",21,1,"340","GRSM_059_340",5.1,130,1,NA
"10148","GRSM","GRSM_059",21,1,"341","GRSM_059_341",7.3,130,1,NA
"10149","GRSM","GRSM_059",21,1,"343","GRSM_059_343",2.3,130,4,NA
"10150","GRSM","GRSM_059",39,1,"345","GRSM_059_345",5.3,130,1,NA
"10151","GRSM","GRSM_059",39,1,"346","GRSM_059_346",15.2,130,1,NA
"10152","GRSM","GRSM_059",39,1,"348","GRSM_059_348",23.1,130,1,NA
"10153","GRSM","GRSM_059",39,1,"349","GRSM_059_349",4.2,130,1,NA
"10154","GRSM","GRSM_059",21,1,"351","GRSM_059_351",13.1,130,1,NA
"10155","GRSM","GRSM_059",39,1,"352","GRSM_059_352",11.9,130,1,NA
"10156","GRSM","GRSM_059",21,1,"384","GRSM_059_384",2.4,130,1,NA
"10157","GRSM","GRSM_059",39,2,"385","GRSM_059_385",25.3,130,4,NA
"10158","GRSM","GRSM_059",21,3,"386","GRSM_059_386",19.9,130,1,NA
"10159","GRSM","GRSM_059",21,3,"387","GRSM_059_387",10.4,130,1,NA
"10160","GRSM","GRSM_059",21,4,"388","GRSM_059_388",62,130,2,NA
"10161","GRSM","GRSM_059",21,4,"389","GRSM_059_389",17.2,130,4,NA
"10162","GRSM","GRSM_059",39,2,"390","GRSM_059_390",14.7,130,4,NA
"10163","GRSM","GRSM_059",39,2,"391","GRSM_059_391",21.2,130,1,NA
"10164","GRSM","GRSM_059",21,4,"392","GRSM_059_392",11.1,130,1,NA
"10165","GRSM","GRSM_059",39,2,"393","GRSM_059_393",22.3,130,1,NA
"10166","GRSM","GRSM_059",39,2,"394","GRSM_059_394",30.5,130,1,NA
"10167","GRSM","GRSM_059",21,4,"395","GRSM_059_395",20.5,130,1,NA
"10168","GRSM","GRSM_059",39,2,"396","GRSM_059_396",15.2,130,1,NA
"10169","GRSM","GRSM_059",21,4,"397","GRSM_059_397",15.4,130,1,NA
"10170","GRSM","GRSM_059",21,4,"398","GRSM_059_398",16,130,1,NA
"10171","GRSM","GRSM_059",39,2,"399","GRSM_059_399",13.4,130,1,NA
"10172","GRSM","GRSM_059",39,2,"400","GRSM_059_400",25.5,130,1,NA
"10173","GRSM","GRSM_059",39,2,"401","GRSM_059_401",13.9,130,1,NA
"10174","GRSM","GRSM_059",39,2,"402","GRSM_059_402",21.1,130,1,NA
"10175","GRSM","GRSM_059",39,2,"403","GRSM_059_403",23.1,130,1,NA
"10176","GRSM","GRSM_059",39,2,"404","GRSM_059_404",20.1,130,1,NA
"10177","GRSM","GRSM_059",21,4,"405","GRSM_059_405",1,130,1,NA
"10178","GRSM","GRSM_059",21,4,"406","GRSM_059_406",23.7,130,1,NA
"10179","GRSM","GRSM_059",21,4,"409","GRSM_059_409",3,130,1,NA
"10180","GRSM","GRSM_059",21,4,"412","GRSM_059_412",2.2,130,1,NA
"10181","GRSM","GRSM_059",21,4,"413","GRSM_059_413",47.1,130,1,NA
"10182","GRSM","GRSM_059",39,2,"416","GRSM_059_416",25.4,130,1,NA
"10183","GRSM","GRSM_059",21,4,"417","GRSM_059_417",10.6,130,1,NA
"10184","GRSM","GRSM_059",39,2,"418","GRSM_059_418",21,130,1,NA
"10185","GRSM","GRSM_059",39,3,"419","GRSM_059_419",17.8,130,1,NA
"10186","GRSM","GRSM_059",39,3,"421","GRSM_059_421",1.8,130,1,NA
"10187","GRSM","GRSM_059",39,2,"422","GRSM_059_422",27,130,1,NA
"10188","GRSM","GRSM_059",39,3,"423","GRSM_059_423",14.3,130,1,NA
"10189","GRSM","GRSM_059",39,3,"425","GRSM_059_425",13.9,130,1,NA
"10190","GRSM","GRSM_059",21,4,"426","GRSM_059_426",8.1,130,1,NA
"10191","GRSM","GRSM_059",21,4,"427","GRSM_059_427",2,130,1,NA
"10192","GRSM","GRSM_059",21,4,"428","GRSM_059_428",4.8,130,1,NA
"10193","GRSM","GRSM_059",21,4,"430","GRSM_059_430",3.2,130,2,NA
"10194","GRSM","GRSM_059",21,4,"431","GRSM_059_431",1.2,130,1,NA
"10195","GRSM","GRSM_059",21,3,"434","GRSM_059_434",28.1,130,1,NA
"10196","GRSM","GRSM_059",21,3,"435","GRSM_059_435",21.3,130,2,NA
"10197","GRSM","GRSM_059",21,3,"436","GRSM_059_436",17,130,1,NA
"10198","GRSM","GRSM_059",21,3,"437","GRSM_059_437",13.7,130,1,NA
"10199","GRSM","GRSM_059",21,3,"438","GRSM_059_438",18,130,1,NA
"10200","GRSM","GRSM_059",39,2,"374A","GRSM_059_374A",35.5,130,1,NA
"10201","GRSM","GRSM_059",39,2,"422A","GRSM_059_422A",20,130,1,NA
"10202","GRSM","GRSM_059",39,2,"422B","GRSM_059_422B",19.9,130,1,NA
"10203","GRSM","GRSM_059",39,2,"404A","GRSM_059_404A",13.4,130,1,NA
"10204","GRSM","GRSM_059",39,2,"418A","GRSM_059_418A",20,130,1,NA
"10205","GRSM","GRSM_060",23,2,"1762","GRSM_060_1762",1.4,130,1,NA
"10206","GRSM","GRSM_060",23,2,"1763","GRSM_060_1763",2,130,1,NA
"10207","GRSM","GRSM_060",23,2,"1764","GRSM_060_1764",7.2,130,1,NA
"10208","GRSM","GRSM_060",23,2,"1766","GRSM_060_1766",8,130,1,NA
"10209","GRSM","GRSM_060",23,2,"1767","GRSM_060_1767",21.6,130,1,NA
"10210","GRSM","GRSM_060",23,2,"1768","GRSM_060_1768",27,130,1,NA
"10211","GRSM","GRSM_060",23,2,"1770","GRSM_060_1770",1.1,130,1,NA
"10212","GRSM","GRSM_060",23,2,"1772","GRSM_060_1772",34,130,1,NA
"10213","GRSM","GRSM_060",23,2,"1773","GRSM_060_1773",25,130,2,NA
"10214","GRSM","GRSM_060",23,2,"1775","GRSM_060_1775",1.8,130,1,NA
"10215","GRSM","GRSM_060",23,2,"1777","GRSM_060_1777",2.9,130,1,NA
"10216","GRSM","GRSM_060",23,2,"1778","GRSM_060_1778",8.9,130,1,NA
"10217","GRSM","GRSM_060",23,4,"1779","GRSM_060_1779",1.8,130,1,NA
"10218","GRSM","GRSM_060",23,4,"1780","GRSM_060_1780",31,130,1,NA
"10219","GRSM","GRSM_060",23,4,"1781","GRSM_060_1781",17,130,2,NA
"10220","GRSM","GRSM_060",23,4,"1782","GRSM_060_1782",17.8,130,2,NA
"10221","GRSM","GRSM_060",23,4,"1784","GRSM_060_1784",1,130,1,NA
"10222","GRSM","GRSM_060",23,4,"1788","GRSM_060_1788",3,130,1,NA
"10223","GRSM","GRSM_060",23,4,"1789","GRSM_060_1789",1.2,130,1,NA
"10224","GRSM","GRSM_060",23,4,"1791","GRSM_060_1791",42.7,130,1,NA
"10225","GRSM","GRSM_060",23,4,"1793","GRSM_060_1793",1.2,130,1,NA
"10226","GRSM","GRSM_060",23,4,"1794","GRSM_060_1794",1.9,130,1,NA
"10227","GRSM","GRSM_060",23,2,"1801","GRSM_060_1801",7.1,130,1,NA
"10228","GRSM","GRSM_060",23,2,"1804","GRSM_060_1804",3.3,130,2,NA
"10229","GRSM","GRSM_060",23,2,"1809","GRSM_060_1809",16.8,130,2,NA
"10230","GRSM","GRSM_060",23,2,"1811","GRSM_060_1811",2.5,130,1,NA
"10231","GRSM","GRSM_060",23,2,"1813","GRSM_060_1813",1.2,130,1,NA
"10232","GRSM","GRSM_060",23,2,"1814","GRSM_060_1814",1.9,130,1,NA
"10233","GRSM","GRSM_060",23,2,"1815","GRSM_060_1815",44.5,130,1,NA
"10234","GRSM","GRSM_060",23,2,"1816","GRSM_060_1816",11.1,130,1,NA
"10235","GRSM","GRSM_060",23,2,"1817","GRSM_060_1817",3.6,130,1,NA
"10236","GRSM","GRSM_060",23,1,"1821","GRSM_060_1821",54,130,1,NA
"10237","GRSM","GRSM_060",23,2,"1820","GRSM_060_1820",2.2,130,2,NA
"10238","GRSM","GRSM_060",23,1,"1822","GRSM_060_1822",19.1,130,1,NA
"10239","GRSM","GRSM_060",23,1,"1823","GRSM_060_1823",29.5,130,1,NA
"10240","GRSM","GRSM_060",23,1,"1824","GRSM_060_1824",28.5,130,1,NA
"10241","GRSM","GRSM_060",23,1,"1825","GRSM_060_1825",12,130,2,NA
"10242","GRSM","GRSM_060",23,1,"1826","GRSM_060_1826",17.6,130,2,NA
"10243","GRSM","GRSM_060",23,1,"1827","GRSM_060_1827",14.9,130,1,NA
"10244","GRSM","GRSM_060",23,1,"1828","GRSM_060_1828",10.3,130,1,NA
"10245","GRSM","GRSM_060",23,1,"1829","GRSM_060_1829",16.4,130,2,NA
"10246","GRSM","GRSM_060",23,1,"1830","GRSM_060_1830",120,130,2,NA
"10247","GRSM","GRSM_060",23,1,"1831","GRSM_060_1831",18,130,1,NA
"10248","GRSM","GRSM_060",23,1,"1832","GRSM_060_1832",17,130,2,NA
"10249","GRSM","GRSM_060",23,1,"1833","GRSM_060_1833",33,130,1,NA
"10250","GRSM","GRSM_060",41,1,"1834","GRSM_060_1834",15.3,130,2,NA
"10251","GRSM","GRSM_060",41,1,"1835","GRSM_060_1835",13.5,130,2,NA
"10252","GRSM","GRSM_060",41,1,"1836","GRSM_060_1836",12.5,130,1,NA
"10253","GRSM","GRSM_060",41,1,"1837","GRSM_060_1837",47.7,130,1,NA
"10254","GRSM","GRSM_060",41,1,"1838","GRSM_060_1838",5.2,130,1,NA
"10255","GRSM","GRSM_060",41,1,"1839","GRSM_060_1839",1.4,130,1,NA
"10256","GRSM","GRSM_060",41,1,"1840","GRSM_060_1840",44.5,130,2,NA
"10257","GRSM","GRSM_060",41,1,"1841","GRSM_060_1841",14.5,130,2,NA
"10258","GRSM","GRSM_060",41,1,"1842","GRSM_060_1842",15,130,2,NA
"10259","GRSM","GRSM_060",41,1,"1843","GRSM_060_1843",35.5,130,1,NA
"10260","GRSM","GRSM_060",41,1,"1844","GRSM_060_1844",42.6,130,1,NA
"10261","GRSM","GRSM_060",41,1,"1845","GRSM_060_1845",7.5,130,2,NA
"10262","GRSM","GRSM_060",41,1,"1846","GRSM_060_1846",9.6,130,1,NA
"10263","GRSM","GRSM_060",41,1,"1847","GRSM_060_1847",15,130,2,NA
"10264","GRSM","GRSM_060",41,1,"1848","GRSM_060_1848",3.6,130,1,NA
"10265","GRSM","GRSM_060",41,1,"1849","GRSM_060_1849",6.2,130,1,NA
"10266","GRSM","GRSM_060",41,1,"1851","GRSM_060_1851",8.1,130,2,NA
"10267","GRSM","GRSM_060",41,1,"1852","GRSM_060_1852",43.7,130,1,NA
"10268","GRSM","GRSM_060",41,1,"1853","GRSM_060_1853",2.5,130,1,NA
"10269","GRSM","GRSM_060",41,1,"1854","GRSM_060_1854",6.6,130,1,NA
"10270","GRSM","GRSM_060",41,1,"1855","GRSM_060_1855",1.1,130,1,NA
"10271","GRSM","GRSM_060",41,1,"1857","GRSM_060_1857",1.8,130,1,NA
"10272","GRSM","GRSM_060",41,1,"1860","GRSM_060_1860",10.5,130,1,NA
"10273","GRSM","GRSM_060",41,3,"1861","GRSM_060_1861",12,130,1,NA
"10274","GRSM","GRSM_060",41,3,"1862","GRSM_060_1862",10.9,130,1,NA
"10275","GRSM","GRSM_060",41,3,"1863","GRSM_060_1863",17.4,130,1,NA
"10276","GRSM","GRSM_060",41,4,"1864","GRSM_060_1864",13.5,130,1,NA
"10277","GRSM","GRSM_060",41,4,"1866","GRSM_060_1866",4,130,1,NA
"10278","GRSM","GRSM_060",41,4,"1867","GRSM_060_1867",1.8,130,1,NA
"10279","GRSM","GRSM_060",41,4,"1868","GRSM_060_1868",6,130,1,NA
"10280","GRSM","GRSM_060",41,4,"1869","GRSM_060_1869",2.5,130,1,NA
"10281","GRSM","GRSM_060",41,4,"1870","GRSM_060_1870",21,130,1,NA
"10282","GRSM","GRSM_060",41,4,"1871","GRSM_060_1871",15.3,130,1,NA
"10283","GRSM","GRSM_060",41,4,"1872","GRSM_060_1872",2.5,130,1,NA
"10284","GRSM","GRSM_060",41,1,"1875","GRSM_060_1875",2.4,130,1,NA
"10285","GRSM","GRSM_060",41,3,"1876","GRSM_060_1876",17.4,130,1,NA
"10286","GRSM","GRSM_060",41,3,"1876A","GRSM_060_1876A",13.1,130,1,NA
"10287","GRSM","GRSM_060",41,3,"1877","GRSM_060_1877",1.8,130,1,NA
"10288","GRSM","GRSM_060",41,4,"1880","GRSM_060_1880",19.3,130,1,NA
"10289","GRSM","GRSM_060",41,4,"1882","GRSM_060_1882",10,130,1,NA
"10290","GRSM","GRSM_060",41,4,"1883","GRSM_060_1883",3.4,130,1,NA
"10291","GRSM","GRSM_060",41,4,"1884","GRSM_060_1884",4.1,130,1,NA
"10292","GRSM","GRSM_060",41,4,"1885","GRSM_060_1885",11.6,130,1,NA
"10293","GRSM","GRSM_060",41,2,"1888","GRSM_060_1888",43.2,130,1,NA
"10294","GRSM","GRSM_060",41,4,"1890","GRSM_060_1890",5,130,1,NA
"10295","GRSM","GRSM_060",41,4,"1891","GRSM_060_1891",5.1,130,1,NA
"10296","GRSM","GRSM_060",41,4,"1892","GRSM_060_1892",11.5,130,1,NA
"10297","GRSM","GRSM_060",41,4,"1893","GRSM_060_1893",34.1,130,1,NA
"10298","GRSM","GRSM_060",41,4,"1894","GRSM_060_1894",5.5,130,1,NA
"10299","GRSM","GRSM_060",41,4,"1895","GRSM_060_1895",1.2,130,1,NA
"10300","GRSM","GRSM_060",41,4,"1896","GRSM_060_1896",7.9,130,1,NA
"10301","GRSM","GRSM_060",41,2,"1898","GRSM_060_1898",37.1,130,1,NA
"10302","GRSM","GRSM_060",41,2,"1899","GRSM_060_1899",23,130,1,NA
"10303","GRSM","GRSM_060",41,2,"1900","GRSM_060_1900",14.2,130,2,NA
"10304","GRSM","GRSM_060",41,2,"1901","GRSM_060_1901",15.4,130,1,NA
"10305","GRSM","GRSM_060",41,2,"1902","GRSM_060_1902",27,130,1,NA
"10306","GRSM","GRSM_060",41,2,"1903","GRSM_060_1903",17,130,1,NA
"10307","GRSM","GRSM_060",41,2,"1904","GRSM_060_1904",30.6,130,1,NA
"10308","GRSM","GRSM_060",41,2,"1905","GRSM_060_1905",11,130,1,NA
"10309","GRSM","GRSM_061",41,1,"321","GRSM_061_321",17,130,1,NA
"10310","GRSM","GRSM_061",41,1,"323","GRSM_061_323",16.5,130,1,NA
"10311","GRSM","GRSM_061",41,1,"324","GRSM_061_324",4.4,130,1,NA
"10312","GRSM","GRSM_061",41,1,"325","GRSM_061_325",9,130,1,NA
"10313","GRSM","GRSM_061",41,1,"326","GRSM_061_326",6.2,130,1,NA
"10314","GRSM","GRSM_061",41,2,"327","GRSM_061_327",19,130,1,NA
"10315","GRSM","GRSM_061",41,2,"328","GRSM_061_328",26,130,1,NA
"10316","GRSM","GRSM_061",41,2,"329","GRSM_061_329",43.5,130,1,NA
"10317","GRSM","GRSM_061",41,2,"330","GRSM_061_330",18.6,130,1,NA
"10318","GRSM","GRSM_061",41,2,"331","GRSM_061_331",18.9,130,1,NA
"10319","GRSM","GRSM_061",41,2,"332","GRSM_061_332",23.2,130,1,NA
"10320","GRSM","GRSM_061",41,2,"333","GRSM_061_333",15.6,130,1,NA
"10321","GRSM","GRSM_061",41,2,"334","GRSM_061_334",20.6,130,2,NA
"10322","GRSM","GRSM_061",41,2,"335","GRSM_061_335",14.6,130,1,NA
"10323","GRSM","GRSM_061",23,3,"228","GRSM_061_228",10.2,130,1,NA
"10324","GRSM","GRSM_061",23,3,"229","GRSM_061_229",10.1,130,1,NA
"10325","GRSM","GRSM_061",23,3,"230","GRSM_061_230",3.5,130,1,NA
"10326","GRSM","GRSM_061",23,3,"231","GRSM_061_231",19.3,130,1,NA
"10327","GRSM","GRSM_061",23,3,"233","GRSM_061_233",11.8,130,1,NA
"10328","GRSM","GRSM_061",23,4,"241","GRSM_061_241",22.9,130,1,NA
"10329","GRSM","GRSM_061",23,4,"246","GRSM_061_246",3.8,130,1,NA
"10330","GRSM","GRSM_061",23,4,"249","GRSM_061_249",7.6,130,1,NA
"10331","GRSM","GRSM_061",23,4,"253","GRSM_061_253",4.3,130,1,NA
"10332","GRSM","GRSM_061",23,4,"254","GRSM_061_254",4,130,2,NA
"10333","GRSM","GRSM_061",23,4,"255","GRSM_061_255",6.3,130,1,NA
"10334","GRSM","GRSM_061",23,4,"256","GRSM_061_256",4.2,130,1,NA
"10335","GRSM","GRSM_061",23,4,"257","GRSM_061_257",20.1,130,2,NA
"10336","GRSM","GRSM_061",23,2,"258","GRSM_061_258",14.5,130,1,NA
"10337","GRSM","GRSM_061",23,2,"259","GRSM_061_259",45,130,1,NA
"10338","GRSM","GRSM_061",23,4,"196","GRSM_061_196",7.5,130,1,NA
"10339","GRSM","GRSM_061",23,4,"197","GRSM_061_197",NA,130,1,NA
"10340","GRSM","GRSM_061",23,4,"198","GRSM_061_198",6.4,130,1,NA
"10341","GRSM","GRSM_061",23,4,"201","GRSM_061_201",14.4,130,1,NA
"10342","GRSM","GRSM_061",23,4,"202","GRSM_061_202",8.6,130,1,NA
"10343","GRSM","GRSM_061",23,4,"203","GRSM_061_203",66,130,2,NA
"10344","GRSM","GRSM_061",23,4,"205","GRSM_061_205",1.1,130,1,NA
"10345","GRSM","GRSM_061",23,4,"206","GRSM_061_206",17.9,130,1,NA
"10346","GRSM","GRSM_061",23,4,"210","GRSM_061_210",18.2,130,1,NA
"10347","GRSM","GRSM_061",23,4,"211","GRSM_061_211",15.5,130,1,NA
"10348","GRSM","GRSM_061",23,4,"212","GRSM_061_212",1.7,130,1,NA
"10349","GRSM","GRSM_061",23,4,"213","GRSM_061_213",5.3,130,1,NA
"10350","GRSM","GRSM_061",23,3,"214","GRSM_061_214",5.3,130,1,NA
"10351","GRSM","GRSM_061",23,3,"217","GRSM_061_217",11.3,130,1,NA
"10352","GRSM","GRSM_061",23,3,"218","GRSM_061_218",11.6,130,1,NA
"10353","GRSM","GRSM_061",23,3,"219","GRSM_061_219",51,130,2,NA
"10354","GRSM","GRSM_061",23,3,"220","GRSM_061_220",8.9,130,1,NA
"10355","GRSM","GRSM_061",23,3,"221","GRSM_061_221",8.8,130,2,NA
"10356","GRSM","GRSM_061",23,3,"222","GRSM_061_222",9.2,130,1,NA
"10357","GRSM","GRSM_061",23,3,"223","GRSM_061_223",22.1,130,1,NA
"10358","GRSM","GRSM_061",23,3,"224","GRSM_061_224",7,130,1,NA
"10359","GRSM","GRSM_061",23,3,"226","GRSM_061_226",17.5,130,1,NA
"10360","GRSM","GRSM_061",23,3,"227","GRSM_061_227",12.3,130,1,NA
"10361","GRSM","GRSM_061",23,2,"260","GRSM_061_260",20.8,130,1,NA
"10362","GRSM","GRSM_061",23,2,"261","GRSM_061_261",12.4,130,1,NA
"10363","GRSM","GRSM_061",23,2,"262","GRSM_061_262",53.1,130,1,NA
"10364","GRSM","GRSM_061",23,1,"263","GRSM_061_263",13.2,130,1,NA
"10365","GRSM","GRSM_061",23,1,"264","GRSM_061_264",19.7,130,1,NA
"10366","GRSM","GRSM_061",23,1,"265","GRSM_061_265",24.7,130,1,NA
"10367","GRSM","GRSM_061",23,1,"266","GRSM_061_266",19.1,130,1,NA
"10368","GRSM","GRSM_061",23,1,"267","GRSM_061_267",14.2,130,1,NA
"10369","GRSM","GRSM_061",41,4,"268","GRSM_061_268",6.3,130,1,NA
"10370","GRSM","GRSM_061",41,4,"270","GRSM_061_270",13.5,130,1,NA
"10371","GRSM","GRSM_061",41,4,"271","GRSM_061_271",29.4,130,1,NA
"10372","GRSM","GRSM_061",41,4,"273","GRSM_061_273",2.7,130,1,NA
"10373","GRSM","GRSM_061",41,4,"274","GRSM_061_274",17,130,1,NA
"10374","GRSM","GRSM_061",41,4,"275","GRSM_061_275",14.3,130,1,NA
"10375","GRSM","GRSM_061",41,4,"276","GRSM_061_276",25.9,130,1,NA
"10376","GRSM","GRSM_061",41,4,"283","GRSM_061_283",5.9,130,1,NA
"10377","GRSM","GRSM_061",41,4,"284","GRSM_061_284",10,130,1,NA
"10378","GRSM","GRSM_061",41,4,"285","GRSM_061_285",6.2,130,1,NA
"10379","GRSM","GRSM_061",41,4,"287","GRSM_061_287",15.1,130,1,NA
"10380","GRSM","GRSM_061",41,2,"288","GRSM_061_288",11.1,130,2,NA
"10381","GRSM","GRSM_061",41,2,"289","GRSM_061_289",20.7,130,1,NA
"10382","GRSM","GRSM_061",41,2,"290","GRSM_061_290",61,130,2,NA
"10383","GRSM","GRSM_061",41,2,"291","GRSM_061_291",43,130,2,NA
"10384","GRSM","GRSM_061",41,2,"292","GRSM_061_292",78,130,1,NA
"10385","GRSM","GRSM_061",41,2,"293","GRSM_061_293",12.6,130,1,NA
"10386","GRSM","GRSM_061",41,2,"294","GRSM_061_294",13.5,130,1,NA
"10387","GRSM","GRSM_061",41,2,"295","GRSM_061_295",19.2,130,2,NA
"10388","GRSM","GRSM_061",41,2,"296","GRSM_061_296",11.5,130,1,NA
"10389","GRSM","GRSM_061",41,2,"297","GRSM_061_297",16,130,2,NA
"10390","GRSM","GRSM_061",41,1,"299","GRSM_061_299",18.5,130,2,NA
"10391","GRSM","GRSM_061",41,1,"301","GRSM_061_301",41.3,130,1,NA
"10392","GRSM","GRSM_061",41,1,"304","GRSM_061_304",1.4,130,1,NA
"10393","GRSM","GRSM_061",41,1,"305","GRSM_061_305",17.2,130,1,NA
"10394","GRSM","GRSM_061",41,1,"318","GRSM_061_318",12.9,130,2,NA
"10395","GRSM","GRSM_061",41,1,"310","GRSM_061_310",7.8,130,1,NA
"10396","GRSM","GRSM_061",41,1,"311","GRSM_061_311",5.1,130,2,NA
"10397","GRSM","GRSM_061",41,1,"312","GRSM_061_312",61.5,130,2,NA
"10398","GRSM","GRSM_061",41,1,"313","GRSM_061_313",9.7,130,1,NA
"10399","GRSM","GRSM_061",41,1,"314","GRSM_061_314",2.7,130,1,NA
"10400","GRSM","GRSM_061",41,1,"315","GRSM_061_315",3.8,130,1,NA
"10401","GRSM","GRSM_061",41,1,"317","GRSM_061_317",6.1,130,1,NA
"10402","GRSM","GRSM_061",41,1,"322","GRSM_061_322",4,130,1,NA
"10403","GRSM","GRSM_061",41,1,"319","GRSM_061_319",11.6,130,1,NA
"10404","GRSM","GRSM_062",21,3,"1679","GRSM_062_1679",10.6,130,1,NA
"10405","GRSM","GRSM_062",21,3,"1680","GRSM_062_1680",21.6,130,2,NA
"10406","GRSM","GRSM_062",21,3,"1681","GRSM_062_1681",10.7,130,4,NA
"10407","GRSM","GRSM_062",21,2,"1682","GRSM_062_1682",13.3,130,1,NA
"10408","GRSM","GRSM_062",21,2,"1683","GRSM_062_1683",16.9,130,1,NA
"10409","GRSM","GRSM_062",21,2,"1684","GRSM_062_1684",10.8,130,1,NA
